Court,Game,Team 1,Team 2,Work Team
15,4,NY Viking Titans,NY Impact Dynamic,BOS Freemasons
15,5,TOR Legacy Uprising,PHL CIA Women,NY Impact Dynamic
15,6,BOS Freemasons,NY Impact Dynamic,PHL CIA Women
15,7,NY Viking Titans,TOR Legacy Uprising,BOS Freemasons
15,8,NY Impact Dynamic,PHL CIA Women,NY Viking Titans
15,9,BOS Freemasons,TOR Legacy Uprising,PHL CIA Women
15,10,NY Viking Titans,PHL CIA Women,TOR Legacy Uprising
16,1,CHI Dragons Gold,NY AAFE Voltage,BOS Hurricanes Gold
16,2,BOS Hurricanes Gold,NY Freemasons B,NY AAFE Voltage
16,3,CHI Dragons Gold,DC Yee Fung Toy Thunder A,NY Freemasons B
16,4,NY AAFE Voltage,BOS Hurricanes Gold,CHI Dragons Gold
16,5,NY Freemasons B,DC Yee Fung Toy Thunder A,BOS Hurricanes Gold
16,6,CHI Dragons Gold,BOS Hurricanes Gold,DC Yee Fung Toy Thunder A
16,7,NY AAFE Voltage,NY Freemasons B,CHI Dragons Gold
16,8,BOS Hurricanes Gold,DC Yee Fung Toy Thunder A,NY AAFE Voltage
16,9,CHI Dragons Gold,NY Freemasons B,DC Yee Fung Toy Thunder A
16,10,NY AAFE Voltage,DC Yee Fung Toy Thunder A,NY Freemasons B
